file,label
pst_fenske_ver02_data_sn84026497_00280776129_1880042101_0834_002_6_96.jpg,text-only
scu_carlacox_ver01_data_sn84026965_00294551268_1870041401_0279_007_6_93.jpg,text-only
in_england_ver02_data_sn82015464_00202191435_1865121301_0145_004_6_97.jpg,text-only
wvu_isner_ver01_data_sn86092518_0041418683A_1895092601_0550_003_6_94.jpg,text-only
scu_drinksmall_ver01_data_sn93067705_00237288439_1880031301_0900_000_6_96.jpg,text-only
nbu_julius_ver01_data_sn99021999_00237284963_1900051401_0134_005_6_98.jpg,illustrations
wa_entiat_ver01_data_sn83045604_00202199045_1890090801_0817_001_6_96.jpg,text-only
in_julian_ver02_data_sn82014296_00296022172_1870020901_0292_001_6_93.jpg,text-only
txdn_argentina_ver01_data_sn84022109_00211101891_1885042601_0400_003_6_98.jpg,illustrations
ndhi_bisbee_ver01_data_sn85042588_00212478301_1895080901_0692_002_6_95.jpg,text-only
ohi_himilco_ver01_data_sn85025759_00296027091_1875072401_0733_000_6_96.jpg,text-only
iune_broadsheet_ver01_data_sn84038628_00295879968_1870061401_0561_002_6_93.jpg,text-only
vtu_killington_ver02_data_sn84023296_00200296114_1875012701_0371_000_6_96.jpg,text-only
tu_grady_ver01_data_sn83025718_00200293800_1865121601_0617_001_6_96.jpg,text-only
pst_franco_ver01_data_sn84024546_00237280143_1890072601_0270_006_6_96.jpg,text-only
idhi_hurston_ver02_data_sn82007023_00295867851_1900062101_0835_004_6_90.jpg,text-only
sdhi_corsair_ver06_data_sn96090256_00415623136_1890082201_0803_002_6_90.jpg,text-only
mohi_ansel_ver01_data_sn85034039_00294559929_1875060401_0097_002_6_96.jpg,text-only
nvln_ely_ver01_data_sn84022040_00415668314_1870012701_0704_001_6_96.jpg,text-only
lu_lenin_ver01_data_sn83026389_00212474903_1875121801_0208_007_6_91.jpg,text-only
wvu_antares_ver02_data_sn84026824_0027176781A_1880060501_0301_001_6_96.jpg,text-only
vi_ellis_ver01_data_sn85025007_00415663651_1870041501_0343_000_6_94.jpg,text-only
khi_dole_ver01_data_sn83040340_00237283223_1890120501_0242_001_6_95.jpg,text-only
curiv_knotgrass_ver01_data_sn82015099_00279556689_1870121001_0615_004_6_92.jpg,text-only
mdu_galena_ver02_data_sn88065721_00279521572_1885042001_0200_000_6_98.jpg,text-only
ohi_ichabod_ver01_data_sn86063815_0027955534A_1900122001_1077_000_6_97.jpg,text-only
idhi_cather_ver01_data_sn86091172_00295868053_1890122901_1234_008_6_90.jpg,text-only
iahi_electabuzz_ver01_data_sn87058318_0027952892A_1860051701_0192_001_6_96.jpg,text-only
me_aroostook_ver01_data_sn84022374_00332895035_1860091401_0159_000_6_94.jpg,illustrations
ohi_lysander_ver01_data_sn84028645_00280774716_1865061301_0381_003_6_93.jpg,illustrations
in_ittenbach_ver01_data_sn82015679_00202191915_1900092901_0275_002_6_99.jpg,text-only
hihouml_ariel_ver01_data_sn82015418_00212474253_1865012801_0017_000_6_95.jpg,text-only
mnhi_golf_ver01_data_sn85025620_00212479305_1875060401_0152_000_6_90.jpg,text-only
nmu_graywolf_ver02_data_sn87090373_00296025550_1895120601_0674_003_6_95.jpg,text-only
khi_higuchi_ver01_data_sn82016014_00295871180_1900111401_0358_006_6_93.jpg,illustrations
deu_arden_ver01_data_sn85042354_00383343367_1895051801_0948_006_6_92.jpg,text-only
vi_ozzyosbourne_ver01_data_sn85026941_0017503237A_1885030601_0239_001_6_98.jpg,text-only
in_england_ver02_data_sn82015683_00202191435_1865070101_0219_006_6_97.jpg,illustrations
dlc_eagle_ver01_data_sn83030214_00175038425_1890090801_0106_007_6_95.jpg,text-only
pst_atherton_ver01_data_sn84026355_00237281950_1900091101_0516_002_6_97.jpg,illustrations
mimtptc_flint_ver01_data_sn97063063_00296024314_1865030801_0276_003_6_94.jpg,text-only
curiv_jojoba_ver01_data_sn84038814_00279557190_1860042001_1012_002_6_95.jpg,text-only
nbu_lee_ver01_data_sn84020109_00212470685_1865100501_0432_002_6_91.jpg,text-only
ohi_arnarson_ver01_data_sn83035173_00296027297_1860121201_0412_000_6_94.jpg,text-only
msar_kingsombra_ver01_data_sn83045232_00415661964_1875020201_0204_001_6_95.jpg,text-only
wa_dungeness_ver03_data_sn83045611_00202198922_1885052901_0511_001_6_94.jpg,text-only
iune_broadsheet_ver01_data_sn92053942_00295879877_1875060901_0194_004_6_94.jpg,text-only
ohi_guildenstern_ver01_data_sn84028745_00280775332_1860091801_0065_001_6_93.jpg,text-only
mthi_antelope_ver02_data_sn86075021_00294550422_1885110101_1061_000_6_96.jpg,illustrations
gu_ace_ver02_data_sn82015137_00414181910_1885092401_0197_006_6_93.jpg,text-only
oru_ireland_ver01_data_sn84022644_00295867541_1870092301_0114_000_6_97.jpg,text-only
mimtptc_alpena_ver01_data_sn85026455_00202198028_1875101601_0064_002_6_96.jpg,text-only
txdn_chevy_ver01_data_sn83025733_00200294774_1885011701_0632_003_6_97.jpg,illustrations
khi_allen_ver02_data_sn82015484_00294555675_1880120201_0168_003_6_95.jpg,illustrations
whi_inez_ver01_data_sn86086769_00271769775_1860020701_0376_000_6_98.jpg,text-only
nvln_tonopah_ver01_data_sn84022053_00279554462_1880080401_0250_002_6_97.jpg,text-only
iahi_ivysaur_ver01_data_sn83025182_00279528347_1865122701_0505_002_6_94.jpg,text-only
tu_ernie_ver01_data_sn86090474_00296020503_1885080801_1294_000_6_98.jpg,illustrations
in_england_ver02_data_sn82015683_00202191435_1865101701_0579_013_6_96.jpg,text-only
tu_arthur_ver01_data_sn95068565_00212470478_1860020901_0841_000_6_98.jpg,illustrations
iahi_gastly_ver01_data_sn82015737_00279529091_1860041601_0567_000_6_98.jpg,illustrations
cohi_elkton_ver01_data_sn90051267_00383340913_1900021001_1175_002_6_98.jpg,illustrations
in_indianapolisolympians_ver02_data_sn86058250_00271744808_1870122401_0688_001_6_95.jpg,text-only
okhi_icecream_ver01_data_sn83025010_00295864746_1890022001_0037_007_6_91.jpg,text-only
